New Transformer.1685973 buses=[sourcebus bus_mt8536584] conns=[delta wye] wdg=1 kvs=[66.0 23.0] kvas=[30000.0 30000.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1321401 buses=[bus_mt4774415 bus_bt38147090] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1349801 buses=[bus_mt15212144 bus_bt4155104] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1350001 buses=[bus_mt9360834 bus_bt9360835] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1352501 buses=[bus_mt8304896 bus_bt38147792] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1354601 buses=[bus_mt8303875 bus_bt8303811] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1354901 buses=[bus_mt3787815 bus_bt4237895] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1355901 buses=[bus_mt12730073 bus_bt12730072] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500889740 buses=[bus_mt5346948 bus_bt38151783] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500222682 buses=[bus_mt81621448 bus_bt81621449] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1359301 buses=[bus_mt8407322 bus_bt38148846] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500222683 buses=[bus_mt81621478 bus_bt81621479] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108927 buses=[bus_mt77653192 bus_bt13620587] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1016801 buses=[bus_mt4663871 bus_bt4298500] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500064125 buses=[bus_mt68526309 bus_bt68526310] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500121110 buses=[bus_mt71347485 bus_bt71347510] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500121127 buses=[bus_mt49593987 bus_bt49594002] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[300.0 300.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500165527 buses=[bus_mt3674819 bus_bt74910687] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500175296 buses=[bus_mt17064311 bus_bt17064332] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500245011 buses=[bus_mt12595513 bus_bt12595514] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500313791 buses=[bus_mt14116213 bus_bt38151818] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500385359 buses=[bus_mt15160010 bus_bt3180276] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500449988 buses=[bus_mt8403806 bus_bt38148812] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500462384 buses=[bus_mt4399830 bus_bt4466508] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500462570 buses=[bus_mt44658840 bus_bt44658841] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500465319 buses=[bus_mt4112542 bus_bt3793246] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500466074 buses=[bus_mt4568182 bus_bt18201140] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500467540 buses=[bus_mt13516584 bus_bt77381690] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500533028 buses=[bus_mt106427019 bus_bt4067014] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500574378 buses=[bus_mt12595666 bus_bt12595667] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500609152 buses=[bus_mt110880301 bus_bt110880370] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500621613 buses=[bus_mt111540016 bus_bt111826562] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[150.0 150.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500635235 buses=[bus_mt17312257 bus_bt17312256] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500645518 buses=[bus_mt17541184 bus_bt17541186] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500646324 buses=[bus_mt25199020 bus_bt25199019] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500674570 buses=[bus_mt5572199 bus_bt43015328] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500773584 buses=[bus_mt22019913 bus_bt3491750] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500804476 buses=[bus_mt5340254 bus_bt9176651] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500898201 buses=[bus_mt77647733 bus_bt14901577] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500898212 buses=[bus_mt13816211 bus_bt13816212] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500918922 buses=[bus_mt10686606 bus_bt13504825] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500918936 buses=[bus_mt5030183 bus_bt3270377] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500993032 buses=[bus_mt11935579 bus_bt38145967] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[300.0 300.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500993033 buses=[bus_mt10180853 bus_bt38150540] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[150.0 150.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500993036 buses=[bus_mt13684605 bus_bt38150133] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500993038 buses=[bus_mt4651036 bus_bt5263661] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500993040 buses=[bus_mt14688068 bus_bt14688069] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[150.0 150.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500993041 buses=[bus_mt17963418 bus_bt17963421] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[150.0 150.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500993042 buses=[bus_mt13269106 bus_bt13269107] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500993043 buses=[bus_mt13269059 bus_bt38151158] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500993044 buses=[bus_mt102286968 bus_bt102286885] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500993046 buses=[bus_mt93440280 bus_bt93440670] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[200.0 200.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500993047 buses=[bus_mt12114761 bus_bt12114762] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500993048 buses=[bus_mt14688494 bus_bt14688495] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4500993049 buses=[bus_mt14165239 bus_bt38151856] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501024101 buses=[bus_mt4823205 bus_bt4609519] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501062846 buses=[bus_mt8408562 bus_bt8408531] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[150.0 150.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501103427 buses=[bus_mt13135238 bus_bt13135239] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108909 buses=[bus_mt10041255 bus_bt10041256] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108913 buses=[bus_mt112129359 bus_bt112129360] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108914 buses=[bus_mt112131288 bus_bt112131305] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108915 buses=[bus_mt5699872 bus_bt5298788] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[150.0 150.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108916 buses=[bus_mt4926971 bus_bt3490918] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108917 buses=[bus_mt4553259 bus_bt5453973] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108918 buses=[bus_mt16624587 bus_bt16724283] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108919 buses=[bus_mt16624600 bus_bt16624599] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108923 buses=[bus_mt14688557 bus_bt14688558] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[150.0 150.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108925 buses=[bus_mt43114967 bus_bt43114971] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[200.0 200.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108926 buses=[bus_mt14901636 bus_bt14901635] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108928 buses=[bus_mt77671575 bus_bt77673274] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108929 buses=[bus_mt17317919 bus_bt17317918] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108930 buses=[bus_mt14182548 bus_bt43914792] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108931 buses=[bus_mt15619829 bus_bt15619830] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108932 buses=[bus_mt15040419 bus_bt15040420] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108933 buses=[bus_mt15040400 bus_bt15040401] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108934 buses=[bus_mt13816486 bus_bt17600404] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108935 buses=[bus_mt4569191 bus_bt38146012] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108936 buses=[bus_mt26632872 bus_bt35510032] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[400.0 400.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108937 buses=[bus_mt26632872 bus_bt35510032] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[400.0 400.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108938 buses=[bus_mt8290056 bus_bt8290046] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[150.0 150.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108939 buses=[bus_mt17985541 bus_bt17985540] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108941 buses=[bus_mt17985528 bus_bt46562721] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108942 buses=[bus_mt12987065 bus_bt12987066] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108943 buses=[bus_mt15298880 bus_bt38150740] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[150.0 150.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108944 buses=[bus_mt17920361 bus_bt38150944] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[150.0 150.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108945 buses=[bus_mt5571883 bus_bt4094984] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108946 buses=[bus_mt84522233 bus_bt84522444] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[300.0 300.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108948 buses=[bus_mt12658936 bus_bt38150573] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108949 buses=[bus_mt13804955 bus_bt38348862] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[150.0 150.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108950 buses=[bus_mt35906343 bus_bt37194432] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[200.0 200.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108951 buses=[bus_mt14967119 bus_bt14969290] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[300.0 300.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108952 buses=[bus_mt8319897 bus_bt8319895] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108953 buses=[bus_mt10595983 bus_bt10596110] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108954 buses=[bus_mt10596148 bus_bt10596149] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108955 buses=[bus_mt5659279 bus_bt5043148] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[150.0 150.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108956 buses=[bus_mt4508969 bus_bt5085564] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108957 buses=[bus_mt8293381 bus_bt8293096] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[150.0 150.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108958 buses=[bus_mt4999927 bus_bt4813273] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[300.0 300.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108959 buses=[bus_mt4445046 bus_bt4930674] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[150.0 150.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501108999 buses=[bus_mt11609850 bus_bt49704311] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501121998 buses=[bus_mt10683534 bus_bt10683535] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.4501122001 buses=[bus_mt38077896 bus_bt38077886] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1017501 buses=[bus_mt4666811 bus_bt4197698] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1017601 buses=[bus_mt5318782 bus_bt4067800] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1055801 buses=[bus_mt5124779 bus_bt4526232] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[150.0 150.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1061501 buses=[bus_mt3702905 bus_bt4437426] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[200.0 200.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1066501 buses=[bus_mt10041322 bus_bt10041323] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1067102 buses=[bus_mt25564308 bus_bt25564309] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1067901 buses=[bus_mt25416978 bus_bt25416938] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[300.0 300.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1067902 buses=[bus_mt25416978 bus_bt25416938] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[300.0 300.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1067903 buses=[bus_mt25416978 bus_bt25416938] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[300.0 300.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1067904 buses=[bus_mt25416978 bus_bt25416938] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[300.0 300.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1067905 buses=[bus_mt25416978 bus_bt25416938] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[300.0 300.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1067906 buses=[bus_mt25416978 bus_bt25416938] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[300.0 300.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1221501 buses=[bus_mt4772658 bus_bt3706217] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1067907 buses=[bus_mt25416978 bus_bt25416938] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[45.0 45.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1073804 buses=[bus_mt12554075 bus_bt12554073] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
