New Transformer.22 buses=[sourcebus bus_mt85628] conns=[delta wye] wdg=1 kvs=[66.0 23.0] kvas=[30000 30000] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2486 buses=[bus_mt130536 bus_bt130537] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2487 buses=[bus_mt130555 bus_bt130556] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2085 buses=[bus_mt82294 bus_bt130865] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1553 buses=[bus_mt82966 bus_bt130976] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1140 buses=[bus_mt115174 bus_bt130977] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3033 buses=[bus_mt113636 bus_bt131111] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3553 buses=[bus_mt114512 bus_bt131204] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[75.0 75.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2278 buses=[bus_mt114919 bus_bt131295] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3018 buses=[bus_mt113232 bus_bt131496] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[30.0 30.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1211 buses=[bus_mt107979 bus_bt131970] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3291 buses=[bus_mt132024 bus_bt132025] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.726 buses=[bus_mt132047 bus_bt132048] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.1611 buses=[bus_mt132058 bus_bt132059] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2811 buses=[bus_mt132075 bus_bt132067] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2689 buses=[bus_mt132081 bus_bt132080] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[5.0 5.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.725 buses=[bus_mt131040 bus_bt132097] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[100.0 100.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.386 buses=[bus_mt132134 bus_bt132135] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[10.0 10.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.3317 buses=[bus_mt132220 bus_bt132221] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2734 buses=[bus_mt132700 bus_bt132699] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[15.0 15.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
New Transformer.2962 buses=[bus_mt111710 bus_bt132781] conns=[delta wye] wdg=1 kvs=[23 0.4] kvas=[150.0 150.0] xhl=4 %loadloss=1.5 tap=1.025 numtaps=5 maxtap=1.050 mintap=0.95
